PID,Label
19939.0,Normal
19937.0,Normal
20882.0,Normal
20884.0,Normal
20883.0,Normal
20885.0,Normal
20886.0,Normal
20892.0,Normal
20893.0,Normal
20896.0,Normal
20897.0,Normal
20898.0,Normal
21416.0,Normal
,Normal
22644.0,Normal
23397.0,Normal
23395.0,Normal
23404.0,Normal
23399.0,Normal
23406.0,Normal
23396.0,Normal
23394.0,Normal
23407.0,Normal
23403.0,Normal
23412.0,Normal
23414.0,Normal
23416.0,Normal
23661.0,Normal
23663.0,Normal
23664.0,Normal
23665.0,Normal
23669.0,Normal
23671.0,Normal
23673.0,Normal
23674.0,Normal
23678.0,Normal
23677.0,Normal
24138.0,Normal
24137.0,Normal
24141.0,Normal
24140.0,Normal
24139.0,Normal
25178.0,Normal
25548.0,Normal
27953.0,Normal
29190.0,Normal
29504.0,Normal
29508.0,Normal
29507.0,Normal
29505.0,Normal
29506.0,Normal
29509.0,Normal
29510.0,Normal
29511.0,Normal
30565.0,Normal
30631.0,Normal
30755.0,Normal
30754.0,Normal
30753.0,Normal
30756.0,Normal
30757.0,Normal
30758.0,Normal
30759.0,Normal
31201.0,Normal
31199.0,Normal
31198.0,Normal
31202.0,Normal
31205.0,Normal
31200.0,Normal
31206.0,Normal
31204.0,Normal
31203.0,Normal
31207.0,Normal
31272.0,Normal
31273.0,Normal
31274.0,Normal
31275.0,Normal
31276.0,Normal
31277.0,Normal
31278.0,Normal
31279.0,Normal
31280.0,Normal
31281.0,Normal
31282.0,Normal
31283.0,Normal
31284.0,Normal
31285.0,Normal
31286.0,Normal
31791.0,Normal
32164.0,Normal
2192.0,Normal
3676.0,Normal
8829.0,Normal
8824.0,Normal
8828.0,Normal
8822.0,Normal
8833.0,Normal
8827.0,Normal
8823.0,Normal
8825.0,Normal
8826.0,Normal
8832.0,Normal
8830.0,Normal
8831.0,Normal
9187.0,Normal
9558.0,Normal
2318.0,Normal
10035.0,Normal
10037.0,Normal
10039.0,Normal
10041.0,Normal
10043.0,Normal
10045.0,Normal
10047.0,Normal
10049.0,Normal
10051.0,Normal
10053.0,Normal
12098.0,Normal
13327.0,Normal
14281.0,Normal
14279.0,Normal
14282.0,Normal
14277.0,Normal
14278.0,Normal
14280.0,Normal
16207.0,Normal
16206.0,Normal
16210.0,Normal
16212.0,Normal
16213.0,Normal
16216.0,Normal
16218.0,Normal
16219.0,Normal
16222.0,Normal
16224.0,Normal
16226.0,Normal
16227.0,Normal
16230.0,Normal
16232.0,Normal
16234.0,Normal
16235.0,Normal
16238.0,Normal
16240.0,Normal
16242.0,Normal
16244.0,Normal
16245.0,Normal
16248.0,Normal
16250.0,Normal
16663.0,Normal
17037.0,Normal
17129.0,Normal
17125.0,Normal
17124.0,Normal
17123.0,Normal
17132.0,Normal
17131.0,Normal
17135.0,Normal
17137.0,Normal
17139.0,Normal
17140.0,Normal
17886.0,Normal
17889.0,Normal
17887.0,Normal
17888.0,Normal
17890.0,Normal
17893.0,Normal
17879.0,Normal
17892.0,Normal
17876.0,Normal
17875.0,Normal
17877.0,Normal
17874.0,Normal
17882.0,Normal
17872.0,Normal
17881.0,Normal
17878.0,Normal
17873.0,Normal
17885.0,Normal
17884.0,Normal
17880.0,Normal
17883.0,Normal
17891.0,Normal
17894.0,Normal
18969.0,Normal
18971.0,Normal
18973.0,Normal
18975.0,Normal
18977.0,Normal
18983.0,Normal
18982.0,Normal
18981.0,Normal
18976.0,Normal
18967.0,Normal
19085.0,Normal
19534.0,Normal
24180.0,Normal
26189.0,Normal
26188.0,Normal
26193.0,Normal
26182.0,Normal
26183.0,Normal
26184.0,Normal
26197.0,Normal
26198.0,Normal
26190.0,Normal
26938.0,Normal
